Vehicle;Origin;Manufacturer;Payload mass to … (kg);Launches{{efn|Suborbital flight tests and on-pad explosions are excluded, but launches failing en route to orbit are included.}};Date of flight;
LEO;GTO;Other;First{{efn|Effective year for active rockets, planned year for rockets in development}};Latest;
Alpha;{{USA}};Firefly Aerospace;{{nts|1000}}[5];;{{nts|600}} to SSO;{{nts|0}};2019[6];;
Angara 1.2;{{RUS}};Khrunichev;{{nts|3500}}[7];;{{nts|2400}} to SSO;{{nts|0}};2020[8]{{efn|A suborbital flight was conducted in 2014 as Angara-1.2pp, testing only the first and second stages.[9]}};;
Angara A5;{{RUS}};Khrunichev;{{nts|24000}}[7];{{nts|7500}} with KVTK {{nts|5400}} with Briz-M [7];;{{nts|1}};2014;2014;
Antares 230;{{USA}};NG Innovation;{{nts|7800}}[10];;{{nts|3000}} to SSO{{efn|name=500km}};{{nts|4}}[11];2016;2018;
Ariane 5 ECA;{{flag|Europe}};EADS Astrium;{{nts|21000}}[12];{{nts|10,865}}[13]{{efn|Upgraded to 11,115 kg by 2020[14]}};;{{nts|69}}[15];2002;2018;
Ariane 6 A62;{{flag|Europe}};ArianeGroup;{{nts|10,350}}[16]{{rp|45}};{{nts|5,000}}[16]{{rp|33}};{{nts|6,450}} to SSO {{nts|3,000}} to HEO {{nts|3,000}} to TLI [16]{{rp|40–49}};{{nts|0}};2020[17][18];;
Ariane 6 A64;{{flag|Europe}};ArianeGroup;{{nts|21,650}}[16]{{rp|46}};{{nts|11,500}}+ [16]{{rp|33}};{{nobr|{{nts|14,900}} to SSO}} {{nts|5,000}} to GEO {{nts|8,400}} to HEO {{nts|8,500}} to TLI [16]{{rp|40–49}};{{nts|0}};2021–2022[17] ({{abbr|TBA|To be announced}});;
Atlas V 401;{{USA}};ULA;{{nts|9050}}[19];{{nts|4,950}};{{nts|6,670}} to SSO;{{nts|38}}[19];2002;2018;
Atlas V 411;{{USA}};ULA;{{nts|9050}}[19];{{nts|6,075}};{{nts|8,495}} to SSO;{{nts|5}}[19];2006;2018;
Atlas V 421;{{USA}};ULA;{{nts|9050}}[19];{{nts|7,000}};{{nts|9,050}} to SSO;{{nts|7}}[19];2007;2017;
Atlas V 431;{{USA}};ULA;{{nts|9050}}[19];{{nts|7,800}};{{nts|9,050}} to SSO;{{nts|3}}[19];2005;2016;
Atlas V 501;{{USA}};ULA;{{nts|8250}}[19];{{nts|3,970}};{{nts|5,945}} to SSO 1,500 to GEO;{{nts|6}}[19];2010;2015;
Atlas V 511;{{USA}};ULA;{{nts|10950}}[19];{{nts|5,370}};{{nts|7,820}} to SSO 1,750 to GEO;{{nts|0}};;;
Atlas V 521;{{USA}};ULA;{{nts|13300}}[19];{{nts|6,485}};{{nts|9,585}} to SSO 2,760 to GEO;{{nts|2}}[19];2003;2004;
Atlas V 531;{{USA}};ULA;{{nts|15300}}[19];{{nts|7,425}};{{nts|11,160}} to SSO 3,250 to GEO;{{nts|3}}[19];2010;2013;
Atlas V 541;{{USA}};ULA;{{nts|17100}}[19];{{nts|8,240}};{{nts|12,435}} to SSO 3,730 to GEO;{{nts|6}}[19];2011;2018;
Atlas V 551;{{USA}};ULA;{{nts|18500}}[19];{{nts|8,700}};{{nts|13,550}} to SSO 3,960 to GEO;{{nts|9}}[19];2006;2018;
Atlas V 552;{{USA}};ULA;{{nts|20,520}}[20];;;{{nts|0}};2020[21];;
Atlas V N22[22] (for Starliner);{{USA}};ULA;{{nts|13,000}}[23];;;{{nts|0}};2019[24];;
Beta;{{USA}};Firefly Aerospace;{{nts|4000}}[25];{{ntsh|0}}{{abbr|TBA|To be announced}};{{nts|3000}} to SSO;{{nts|0}};{{abbr|TBA|To be announced}}[6];;
BFR (fully reusable);{{USA}};SpaceX;{{nts|100000}}+[26];;{{nts|100000}} to TMI[27]{{efn|With in-orbit refueling}};{{nts|0}};2022[28]{{efn|First tests of the second stage spacecraft planned for 2019, first stage tests in 2020[29]}};;
Bloostar;{{flag|Spain}};Zero 2 Infinity;{{nts|140}}[30];;{{nts|75}} to SSO[30];{{nts|0}};2019[31];;
Chetak;{{IND}};Bellatrix Aerospace[32][33];;;{{nts|150}} to SSO{{efn|name=700km}}[34];{{nts|0}};2023[35];;
Cyclone-4M;{{UKR}};Yuzhnoye Yuzhmash;{{nts|5000}}[36];{{nts|1000}}[37];{{nts|3350}} to SSO[36];{{nts|0}};2020[36];;
Delta IV M+(4,2);{{USA}};ULA;{{nts|13140}}[38];{{nts|6390}};{{nts|10250}} to polar;{{nts|14}}[39];2002;2016{{efn|name=last2019|Last flight planned for 2019}};
Delta IV M+(5,4);{{USA}};ULA;{{nts|14140}}[38];{{nts|7300}};{{nts|11600}} to polar;{{nts|7}}[39];2009;2017{{efn|name=last2019}};
Delta IV Heavy;{{USA}};ULA;{{nts|28790}}[38];{{nts|14220}};{{nts|23560}} to polar {{nts|10000}} to TLI {{nts|8000}} to TMI;{{nts|10}}[39];2004;2018;
Electron;{{USA}} {{NZL}};Rocket Lab;{{nts|225}}[40];;{{nts|150}} to SSO;{{nts|3}}[41];2017;2018;
Epsilon;{{JPN}};IHI[42];{{nts|1500}}[43];;{{nts|590}} to SSO;{{nts|3}}[44];2013;2018;
Eris;{{AUS}} {{SIN}};Gilmour Space Technologies;{{nts|400}}[45];;;{{nts|0}};2020[45];;
Falcon 9 Full Thrust (partially reusable);{{USA}};SpaceX;{{nts|13,680}}–15,960[46]{{efn|name=PAF-limit}};{{nts|5,500}}[47]{{efn|GTO payload is 5,550 kg when the first stage lands downrange on a drone ship (ASDS). Reduced to 3,500 kg if the first stage returns to the launch site (RTLS).[48]}};{{nts|9,600}} to polar[49];{{nts|37}}[50][51]{{efn|Additionally, one rocket exploded on the launch pad in 2016.[52]}};2015;2018;
{{nobr|Falcon 9 Full Thrust}} (expended);{{USA}};SpaceX;{{nts|22800}}[47]{{efn|name=PAF-limit|PAF structural limit: 10,886 kg[53]}};{{nts|6,500}}[48]–8,300[47];{{nts|4,020}} to TMI;{{nts|8}}[54];2017;2018;
Falcon Heavy (partially reusable);{{USA}};SpaceX;{{nts|30,000}}[55]–57,000[56];{{nts|8,000}}[47]–10,000{{efn|GTO payload is 8,000 kg when the core first-stage booster lands downrange on a drone ship (ASDS) and the side boosters return to the launch site (RTLS). Increased to 10,000 kg if all boosters land on drone ships.[48]}};;{{nts|1}}[57];2018;2018;
Falcon Heavy (expended);{{USA}};SpaceX;{{nts|63,800}}[47];{{nts|15,000}}+[48];{{nts|16,800}} to TMI;{{nts|0}};;;
GSLV Mk II;{{IND}};ISRO;{{nts|5000}}[58];{{nts|2700}}[59]{{efn|GTO payload with enhanced engines, as of GSLV version 2A[60]}};;{{nts|6}}[60];2010;2018;
GSLV Mk III;{{IND}};ISRO;{{nts|8,000}}[61];{{nts|4,000}};;{{nts|2}}[62];2017{{efn|A suborbital test flight was conducted in 2014 (designated LVM-3/CARE) without the cryogenic upper stage (CUS).[63]}};2018;
H-IIA 202;{{JPN}};Mitsubishi;{{nts|8,000}}[64]{{rp|67}};{{nts|4,000}}[64]{{rp|48}};{{nts|5,100}} to SSO{{efn|5,100 kg to a 500-km Sun-synchronous orbit; 3,300 kg to 800 km[64]{{rp|64–65}}}} [64]{{rp|64–65}};{{nts|26}}[65];2001;2018;
H-IIA 204;{{JPN}};Mitsubishi;;{{nts|5,950}}[64]{{rp|48}};;{{nts|4}}[65];2006;2017;
H-IIB;{{JPN}};Mitsubishi;{{nts|16,500}} (ISS)[66];{{nts|8,000}};;{{nts|7}}[67];2009;2018;
H3;{{JPN}};Mitsubishi;;{{nts|6500}}[66];{{nts|4000}} to SSO[68];{{nts|0}};2020[68][69];;
Hyperbola-1;{{CHN}};i-Space;{{nts|300}}[70];;;{{nts|0}};2019[70]{{efn|A suborbital test flight was conducted in April 2018.[70]}};;
Hyperbola-3;{{CHN}};i-Space;{{nts|2,000}}[70];;;{{nts|0}};2021[70];;
Kuaizhou 1/1A;{{CHN}};ExPace;{{nts|400}}[71];;;{{nts|4}}[71];2013;2018;
Kuaizhou 11;{{CHN}};ExPace;{{nts|1500}}[72];;{{nts|1000}} to SSO[73];{{nts|0}};2019[74];;
Kuaizhou 21;{{CHN}};ExPace;{{nts|20,000}}[75];;;{{nts|0}};2025[73];;
KSLV-2;{{KOR}};KARI;{{nts|1500}} at 600–800 km[76];;;{{nts|0}};2021[76]{{efn|A suborbital test flight was conducted in November 2018.}};;
LauncherOne;{{USA}};Virgin Orbit;{{nts|500}}[77];;{{nts|300}} to SSO[78];{{nts|0}};2019[79];;
Long March 2C;{{CHN}};CALT;{{nts|3850}} {{cn|date=October 2018}};{{nts|1250}} with CTS2;{{nts|2000}} to SSO with YZ-1S[80];{{nts|56}}[81];1982;2018;
Long March 2D;{{CHN}};SAST;{{nts|4000}};;{{nts|1150}} to SSO;{{nts|41}}[81];1992;2018;
Long March 2F;{{CHN}};CALT;{{nts|8600}};;;{{nts|13}}[81];1999;2016;
Long March 3A;{{CHN}};CALT;{{nts|6,000}}[82];{{nts|2,600}};{{nts|5,000}} to SSO;{{nts|27}}[83];1994;2018;
Long March 3B/E;{{CHN}};CALT;{{nts|11,500}}[82];{{nts|5,500}};{{nts|6,900}} to SSO;{{nts|40}}[83];2007;2018;
Long March 3C;{{CHN}};CALT;{{nts|9,100}}[82];{{nts|3,800}};{{nts|6,500}} to SSO;{{nts|15}}[83];2008;2016;
Long March 4B;{{CHN}};SAST;{{nts|4200}}[84];{{nts|1500}};{{nts|2800}} to SSO;{{nts|31}}[84];1999;2018;
Long March 4C;{{CHN}};SAST;{{nts|4200}}[85];{{nts|1500}};{{nts|2800}} to SSO;{{nts|25}}[85];2006;2018;
Long March 5;{{CHN}};CALT;{{nts|25000}}[86];{{nts|14000}};{{nts|15000}} to SSO[87] {{nts|8200}} to TLI[88] {{nts|5000}} to TMI[88];{{nts|2}}[89];2016;2017;
Long March 6;{{CHN}};SAST;;;{{nts|1080}} to SSO[90];{{nts|2}}[91];2015;2017;
Long March 7;{{CHN}};CALT;{{nts|13500}}[92];;{{nts|5500}} to SSO;{{nts|2}};2016[93];2017;
Long March 8 (partially reusable)[94];{{CHN}};CALT;{{nts|7600}}[95];{{nts|2500}};{{nts|4500}} to SSO;{{nts|0}};2021[94];;
Long March 9[96];{{CHN}};CALT;{{nts|140,000}}[97];{{nts|66,000}}[98];{{nts|50,000}} to TLI[97] {{nts|44,000}} to TMI[94];{{nts|0}};2028[99]–2030[94];;
Long March 11;{{CHN}};CALT;{{nts|700}}[100];;{{nts|350}} to SSO;{{nts|4}}[101];2015;2018;
Minotaur I;{{USA}};NG Innovation;{{nts|580}}[102];;;{{nts|10}}[103];2000;2013;
Minotaur IV;{{USA}};NG Innovation;{{nts|1735}}[104];;;{{nts|4}}[105];2010;2017;
Minotaur V;{{USA}};NG Innovation;;{{nts|670}}[105];{{nts|465}} to HCO;{{nts|1}}[105];2013;2013;
Minotaur-C (Taurus)[106];{{USA}};NG Innovation;{{nts|1458}}[107];;{{nts|1054}} to SSO{{efn|name=400km|Reference altitude 400 km}};{{nts|10}}[108];1994;2017;
Miura 5;{{ESP}};PLD Space;{{nts|300}}[109];;;0;2021[109];;
New Glenn;{{nobr|{{USA}}}};Blue Origin;{{nts|45,000}}[110];{{nts|13,000}};;{{nts|0}};2021[111];;
New Line 1 (partially reusable)[112];{{CHN}};LinkSpace;;;{{nts|{{cvt|440|lb|kg|disp=number}}}} to SSO[112];{{nts|0}};2020[112];;
OmegA;{{nobr|{{USA}}}};NG Innovation;;{{nts|10,100}}[113];{{nts|7,800}} to GEO[113];{{nts|0}};2021[113];;
OS-M1;{{CHN}};OneSpace;{{nts|205}}[114];;{{nts|143}} to SSO;{{nts|0}};2018[114]{{efn|A suborbital test flight was conducted in May 2018.[115]}};;
Pegasus;{{USA}};NG Innovation;{{nts|500}}[116];;;{{nts|43}}[116][117];1990;2016;
Prime;{{UK}};Orbex;{{nts|220}}[118];;{{nts|150}} to SSO{{efn|name=500km|Reference altitude 500 km}}[119];{{nts|0}};2021[119];;
Proton-M / M+;{{RUS}} {{USSR}};Khrunichev;{{nts|23000}} (M+)[120] {{nts|21600}} (M)[121];{{nts|6920}} (M+) {{nts|6150}} (M);;{{nts|103}}[122][123][124];2001;2018;
PSLV-CA;{{IND}};ISRO;{{nts|2100}}[125];;{{nts|1100}} to SSO;{{nts|13}}[125];2007;2018;
PSLV-XL;{{IND}};ISRO;{{nts|3800}}[125];{{nts|1300}};{{nts|1750}} to SSO {{nts|1350}} to TMI[126];{{nts|20}}[125];2008;2018;
Rokot;{{RUS}};Khrunichev;{{nts|1950}}[127];;{{nts|1200}} to SSO;{{nts|32}}[127];1990;2018{{efn|name=last2019}}[128];
Safir;{{IRI}};Iranian Space Agency;{{nts|65}}[129];;;{{nts|6}}[129]{{efn|Additionally, one rocket exploded on the launch pad in 2012.[129]}};2008;2015;
Shavit;{{ISR}};IAI;{{nts|300}}[130];;;{{nts|10}}[131];1988;2016;
Simorgh;{{IRI}};Iranian Space Agency;{{nts|350}}[132];;;{{nts|1}}[132];2017{{efn|A suborbital test flight succeeded in 2016; the maiden orbital flight in 2017 failed at second stage.[132]}};2017;
