Name;Resource access control;Subsystem isolation mechanisms;Integrated firewall;Encrypted file systems;No execute (NX) page flag;Manufacturer acknowledged unpatched vulnerabilities (by severity)[32];
Secunia;Security- Focus;
Hard- ware;Emula- tion;Extremely critical (number / oldest);Highly critical (number / oldest);Moderately critical (number / oldest);Less critical (number / oldest);Not critical (number / oldest);Total (number / oldest);
AIX 7.1;POSIX, ACLs, MAC, Trusted AIX - MLS, RBAC;chroot;IPFilter, IPsec VPNs, basic IDS;{{yes}};{{yes}}[33];{{n/a}};colspan="5" {{unk}};{{Good|}}0;
FreeBSD 10.1;POSIX, ACLs, MAC;chroot, Jails, MAC partitions, multilevel security, Biba Model, BSD file flags set using chflags, Capsicum Capability-based security;IPFW2, IPFilter, PF, IPsec;{{yes}};{{yes}};{{yes}}[34];{{Good|}}0;{{Good|}}0;{{Good|}}0;{{Good|}}0;{{Good|}}0;{{Bad| }}>0;
GhostBSD 3.1;POSIX, ACLs, MAC;chroot, jail, MAC partitions, BSD file flags set using chflags;IPFW2, IPFilter, PF;{{yes}};{{yes}};{{yes}};{{Good|}}0;{{Good|}}0;{{Good|}}0;{{Good|}}0;{{Good|}}0;{{Bad| }}>0;
Genode;Hierarchal[35], least privilege;capability-based security;Virtual switch and NAPT controls in user-space;{{no}};{{yes|kernel dependent}};{{no}};colspan="6" {{Unk}};
HP-UX 11.31;POSIX, ACLs;chroot;IPFilter;{{yes}};{{dunno}};{{dunno}};{{Good|}}0;{{Good|}}0;{{Bad| }}3 {{start date and age|2004|6|30|br=yes}};{{Bad| }}2 {{start date and age|2002|12|12|br=yes}};{{Good|}}0;{{Bad| }}>0;
Inferno;POSIX;Namespaces,[36] capability-based security, no superuser or setuid bit;{{dunno}};{{dunno}};{{no}};{{no}};colspan="5" {{unk}};{{Bad| }}>0;
Linux-based 2.6.39;POSIX, ACLs,[37] MAC;chroot,[38] seccomp, Namespaces, SELinux, AppArmor;Netfilter, varied by distribution;{{yes}};{{yes}};{{yes}};{{Good|}}0;{{Good|}}0;{{Good|}}0;{{Bad| }}6 {{start date and age|2004|6|24|br=yes}};{{Bad| }}11 {{start date and age|2005|4|04|br=yes}};{{Bad| }}>0;
Mac OS 9.2.2;{{no}};{{no}};{{no}};{{no}};{{no}};{{no}};{{Good|}}0;{{Good|}}0;{{Good|}}0;{{Good|}}0;{{Good|}}0;{{Bad| }}>0;
OS X 10.10.5;POSIX, ACLs[39];chroot, BSD file flags set using chflags;ipfw;{{yes}};{{Yes}} (as of 10.5, X64 only);{{Yes}} (Intel only);{{Good|}}0;{{Good|}}0;{{Bad| }}1 {{start date and age|2009|04|14|br=yes}};{{Bad| }}2 {{start date and age|2007|01|08|br=yes}};{{Bad| }}5 {{start date and age|2006|11|22|br=yes}};{{Bad| }}>0;
NetBSD 6.1.2;POSIX, Veriexec, PaX, kauth;chroot, kauth, BSD file flags set using chflags;IPFilter, NPF, PF;{{yes}};{{yes}};{{no}};colspan="5" {{unk}};{{Bad| }}>0;
NetWare 6.5 SP8;Directory-enabled ACLs;Protected address spaces;IPFLT.NLM;{{yes}};{{yes}};{{no}};{{Good|}}0;{{Good|}}0;{{Bad| }}1 {{start date and age|2010|08|31|br=yes}};{{Bad| }}2 {{start date and age|2003|10|30|br=yes}};{{Good|}}0;{{Good|}}0;
OES-Linux;Directory-enabled ACLs;chroot;IPFilter;{{yes}};{{yes}};{{no}};colspan="5" {{unk}};{{Bad| }}>0;
OpenBSD 4.8;POSIX;chroot, systrace, BSD file flags set using chflags;PF;{{yes}};{{yes}};{{yes}};colspan="5" {{unk}};{{Bad|}}>0;
OpenVMS 8.4;ACLs, privileges;logical name tables;{{dunno}};{{dunno}};{{yes}};{{dunno}};{{Good|}}0;{{Good|}}0;{{Good|}}0;{{Good|}}0;{{Good|}}0;{{Unk| }}Unknown;
OS/2, eComStation;ACLs[40];{{no}};IPFilter;{{no}};{{dunno}};{{dunno}};{{Good|}}0;{{Good|}}0;{{Good|}}0;{{Good|}}0;{{Good|}}0;{{Good|}}0;
TrueOS 8.1;POSIX, ACLs, MAC;chroot, jail, MAC partitions;IPFW2, IPFilter, PF;{{yes}}[41];{{dunno}};{{dunno}};{{Good|}}0;{{Good|}}0;{{Good|}}0;{{Good|}}0;{{Good|}}0;{{Bad| }}>0;
Plan 9;POSIX ?;Namespaces,[36] capability-based security, no superuser or setuid bit;ipmux;{{yes}};{{no}};{{no}};colspan="5" {{unk}};{{Bad| }}>0;
QNX 6.5.0;POSIX;{{dunno}};PF, from NetBSD;{{dunno}};{{dunno}};{{dunno}};{{Good|}}0;{{Good|}}0;{{Good|}}0;{{Bad| }}5 {{start date and age|2002|11|20|br=yes}};{{Bad| }}1 {{start date and age|2002|11|07|br=yes}};{{Unk| }}Unknown;
RISC OS;{{no}};{{no}};{{no}};{{no}};{{no}};{{no}};colspan="6" {{unk}};
Solaris 10;POSIX, RBAC, ACLs, least privilege, Trusted Extensions;chroot, Containers,[42] Logical Domains;IPFilter;{{Yes}}[43];{{Yes}};{{No}};{{Good|}}0;{{Bad| }}2 {{start date and age|2007|10|31|br=yes}};{{Bad| }}5 {{start date and age|2007|10|23|br=yes}};{{Bad| }}3 {{start date and age|2009|09|10|br=yes}};{{Bad| }}2 {{start date and age|2006|11|06|br=yes}};{{Bad| }}>0;
OpenSolaris 2009.06;POSIX, RBAC, ACLs, least privilege, Trusted Extensions;chroot, Containers,[42] Logical Domains;IPFilter;{{Yes}}[43];{{Yes}};{{No}};{{Good|}}0;{{Good|}}0;{{Good|}}0;{{Good|}}0;{{Good|}}0;{{Bad| }}>0;
Windows Server 2012;ACLs, privileges, RBAC;Win32 WindowStation, desktop, job objects;Windows Firewall;{{yes}};{{yes}};{{yes}};{{Good|}}0;{{Good|}}0;{{Good|}}0;{{Good|}}0;{{Good|}}0;{{Unk|}}[Unknown];
Windows 8.1;ACLs, privileges, RBAC;Win32 WindowStation, desktop, job objects;Windows Firewall;{{yes}};{{yes}};{{yes}};{{Good|}}0;{{Good|}}0;{{Good|}}0;{{Good|}}0;{{Bad|}}1 {{start date and age|2014|05|30|br=yes}};{{Unk|}}[Unknown];
ZETA;POSIX[44];{{no}};{{no}};{{no}};{{no}};{{no}};colspan="6" {{unk}};
STOP 6, XTS-400[45];POSIX, multilevel security, Biba Model mandatory integrity, ACLs, privileges, subtype mechanism;Multilevel security, Biba Model, subtype mechanism;{{no}};{{no}};{{No}};{{No}};colspan="6" {{unk}};
z/OS 1.11;RACF;RACF, low storage protection, page protection, storage protect key, execution key, subspace group facility, APF, ACR (alternate CPU recovery), more;z/OS IPSecurity;Optional;Yes (storage protect key, execution key, APF, more);Yes;{{Good|}}0;{{Good|}}0;{{Good|}}0;{{Good|}}0;{{Good|}}0;{{Unk| }}Unknown;
Name;Resource access control;Subsystem isolation mechanisms;Integrated firewall;Encrypted file systems;Hard- ware;Emula- tion;Extremely critical (number / oldest);Highly critical (number / oldest);Moderately critical (number / oldest);Less critical (number / oldest);Not critical (number / oldest);Total (number / oldest);
No execute (NX) page flag;Secunia;Security- Focus;
Known unpatched vulnerabilities (severity is accounted for)[32];
